Source,Target,Weight
Canada,United States,919.0
Canada,Antigua and Barbuda,7.0
Canada,Aruba,4.0
Canada,Dominican Republic,46.0
Canada,Bermuda,4.0
Canada,Barbados,6.0
Canada,Colombia,10.0
Canada,Cuba,78.0
Canada,Mexico,167.0
Canada,Martinique,2.0
Canada,Cayman Islands,4.0
Canada,Bahamas,10.0
Canada,Grenada,4.0
Canada,Brazil,6.0
Canada,Jamaica,30.0
Canada,Peru,4.0
Canada,Costa Rica,14.0
Canada,Haiti,4.0
Canada,Turks and Caicos Islands,6.0
Canada,Guadeloupe,2.0
Canada,Chile,2.0
Canada,Saint Lucia,6.0
Canada,El Salvador,2.0
Canada,Guyana,4.0
Canada,Trinidad and Tobago,6.0
Canada,Panama,6.0
Canada,Saint Pierre and Miquelon,6.0
Canada,Puerto Rico,6.0
Canada,Netherlands Antilles,14.0
Canada,Belize,4.0
Canada,Argentina,2.0
Canada,Saint Kitts and Nevis,2.0
Falkland Islands,Chile,1.0
Falkland Islands,Argentina,3.0
Falkland Islands,Brazil,1.0
Turks and Caicos Islands,United States,38.0
Turks and Caicos Islands,Bahamas,7.0
Turks and Caicos Islands,Haiti,8.0
Turks and Caicos Islands,Jamaica,2.0
Turks and Caicos Islands,Dominican Republic,7.0
Turks and Caicos Islands,Puerto Rico,2.0
Turks and Caicos Islands,Antigua and Barbuda,2.0
Dominican Republic,Netherlands Antilles,16.0
Dominican Republic,Martinique,2.0
Dominican Republic,Guadeloupe,7.0
Dominican Republic,Argentina,7.0
Dominican Republic,United States,148.0
Dominican Republic,Aruba,5.0
Dominican Republic,Colombia,8.0
Dominican Republic,Peru,6.0
Dominican Republic,Puerto Rico,19.0
Dominican Republic,Antigua and Barbuda,8.0
Dominican Republic,Panama,8.0
Dominican Republic,Cuba,5.0
Dominican Republic,Costa Rica,2.0
Dominican Republic,Brazil,13.0
Dominican Republic,Venezuela,6.0
Dominican Republic,Jamaica,4.0
Dominican Republic,Chile,2.0
Dominican Republic,Haiti,8.0
Dominican Republic,Mexico,3.0
Dominican Republic,British Virgin Islands,1.0
Dominican Republic,Bahamas,1.0
Dominican Republic,Barbados,1.0
Guatemala,Mexico,10.0
Guatemala,Belize,5.0
Guatemala,Honduras,18.0
Guatemala,United States,42.0
Guatemala,Colombia,3.0
Guatemala,El Salvador,7.0
Guatemala,Costa Rica,7.0
Guatemala,Nicaragua,4.0
Guatemala,Panama,2.0
Honduras,Belize,4.0
Honduras,United States,44.0
Honduras,Mexico,2.0
Honduras,El Salvador,6.0
Honduras,Costa Rica,10.0
Honduras,Panama,4.0
Honduras,Cayman Islands,5.0
Jamaica,Netherlands Antilles,4.0
Jamaica,United States,98.0
Jamaica,Antigua and Barbuda,2.0
Jamaica,Barbados,2.0
Jamaica,Bahamas,2.0
Jamaica,Trinidad and Tobago,2.0
Jamaica,Panama,5.0
Jamaica,Cuba,3.0
Jamaica,Cayman Islands,3.0
Jamaica,Guyana,2.0
Jamaica,Peru,2.0
Mexico,Colombia,20.0
Mexico,United States,905.0
Mexico,Cuba,19.0
Mexico,Costa Rica,10.0
Mexico,Belize,5.0
Mexico,Venezuela,2.0
Mexico,Panama,18.0
Mexico,Argentina,4.0
Mexico,Brazil,8.0
Mexico,Peru,11.0
Mexico,El Salvador,10.0
Mexico,Chile,6.0
Mexico,Ecuador,5.0
Mexico,Nicaragua,2.0
Nicaragua,Costa Rica,8.0
Nicaragua,United States,14.0
Nicaragua,Panama,4.0
Nicaragua,El Salvador,7.0
Nicaragua,Venezuela,1.0
Panama,Costa Rica,15.0
Panama,Venezuela,15.0
Panama,United States,70.0
Panama,Haiti,4.0
Panama,Trinidad and Tobago,4.0
Panama,Colombia,28.0
Panama,El Salvador,4.0
Panama,Paraguay,2.0
Panama,Aruba,3.0
Panama,Brazil,18.0
Panama,Argentina,10.0
Panama,Netherlands Antilles,4.0
Panama,Ecuador,7.0
Panama,Cuba,8.0
Panama,Peru,6.0
Panama,Uruguay,2.0
Panama,Bahamas,2.0
Panama,Chile,2.0
Panama,Puerto Rico,2.0
Panama,Bolivia,2.0
Panama,Barbados,2.0
Panama,Belize,2.0
Panama,Guyana,2.0
Panama,Suriname,2.0
