id;n;primary_subject
L. Serafini;5;Accelerator Physics
M. Ferrario;10;Accelerator Physics
N. Piovella;2;Accelerator Physics
P.R. Bolton;3;Accelerator Physics
J.E. Clendenin;5;Accelerator Physics
D.H. Dowell;3;Accelerator Physics
S.M. Gierman;3;Accelerator Physics
M.E. Hernandez;1;Accelerator Physics
D. Nguyen;2;Accelerator Physics
D.T. Palmer;2;Accelerator Physics
J.B. Rosenzweig;4;Accelerator Physics
J.F. Schmerge;3;Accelerator Physics
G. D'Auria;1;Accelerator Physics
C. Rossi;1;Accelerator Physics
M. Danailov;1;Accelerator Physics
A.S. Fisher;1;Accelerator Physics
R.E. Kirby;6;Accelerator Physics
P. Krejcik;3;Accelerator Physics
C.G. Limborg;2;Accelerator Physics
G.A. Mulhollan;2;No primary subject
X.-J. Wang;1;Accelerator Physics
J. D. Bowman;1;Instrumentation and Detectors
D. R. Rich;1;Instrumentation and Detectors
B. E. Crawford;1;Instrumentation and Detectors
P. P. J. Delheij;1;Instrumentation and Detectors
M. A. Espy;1;Instrumentation and Detectors
T. Haseyama;3;Atomic Physics
G. Jones;1;Instrumentation and Detectors
C. D. Keith;1;Instrumentation and Detectors
J. Knudson;1;Instrumentation and Detectors
M. B. Leuschner;1;Instrumentation and Detectors
A. Masaike;1;Instrumentation and Detectors
Y. Masuda;1;Instrumentation and Detectors
Y. Matsuda;1;Instrumentation and Detectors
S. I. Penttila;1;Instrumentation and Detectors
V. R. Pomeroy;1;Instrumentation and Detectors
D. A. Smith;2;No primary subject
W. M. Snow;2;No primary subject
S. L. Stephenson;1;Instrumentation and Detectors
A. K. Thompson;1;Instrumentation and Detectors
V. Yuan;1;Instrumentation and Detectors
G. Bowden;5;Accelerator Physics
R.H. Miller;13;Accelerator Physics
R.M. Jones;17;Accelerator Physics
C. Adolphsen;9;Accelerator Physics
V. Dolgashev;3;Accelerator Physics
N. Kroll Z. Li;1;Accelerator Physics
R. Loewen;3;Accelerator Physics
C. Ng;1;Accelerator Physics
C. Pearson;3;Accelerator Physics
T. Raubenheimer R. Ruth;1;Accelerator Physics
S. Tantawi;1;Accelerator Physics
J.W. Wang;13;Accelerator Physics
M. Sullivan;3;Accelerator Physics
S. Ecklund;2;Accelerator Physics
D. Jensen;1;Accelerator Physics
M. Nordby;1;Accelerator Physics
A. Ringwall;1;Accelerator Physics
Z.R. Wolf;1;Accelerator Physics
F. Le Pimpec;8;Accelerator Physics
S. Adiga;3;Accelerator Physics
F. Asiri;4;Accelerator Physics
E. Doyle;3;Accelerator Physics
B. McKee;3;Accelerator Physics
A. Seryi;8;Accelerator Physics
S. Redaelli;1;Accelerator Physics
D. Dell'Orco;2;Accelerator Physics
H. Carter;2;Accelerator Physics
C.Boffo;1;Accelerator Physics
C. Boffo;1;Accelerator Physics
A. Doria;1;Accelerator Physics
G. Dattoli;1;Accelerator Physics
G. P. Gallerano;1;Accelerator Physics
L. Giannessi;1;Accelerator Physics
K. Hesch;1;Accelerator Physics
H. O. Moser;3;Accelerator Physics
P. L. Ottaviani;1;Accelerator Physics
E. Pellegrin;1;Accelerator Physics
R. Rossmanith;10;Accelerator Physics
R. Steininger;1;Accelerator Physics
V. Saile;1;Accelerator Physics
J. Wuest;1;Accelerator Physics
R.Scanlan;1;Accelerator Physics
R.B.Palmer;2;Accelerator Physics
J.C.Gallardo;2;Accelerator Physics
R.C.Fernow;2;Accelerator Physics
H.Kirk;1;Accelerator Physics
I.Stumer;1;Accelerator Physics
Y.Y.Lee;1;Accelerator Physics
M.Syphers;1;Accelerator Physics
Y.Torun;2;Accelerator Physics
D.Winn;2;Accelerator Physics
D.Neuffer;2;Accelerator Physics
Y.Cho;1;Accelerator Physics
J.Norem;1;Accelerator Physics
N.Mokhov;1;Accelerator Physics
R.Noble;2;Accelerator Physics
A.Tollestrup;1;Accelerator Physics
S.Caspi;1;Accelerator Physics
O.Napoly;1;Accelerator Physics
O. Milovanov;1;Accelerator Physics
A. Blednykh;1;Accelerator Physics
D. Kostin;1;Accelerator Physics
V. Kaljuzhny;1;Accelerator Physics
M. Lalayan;1;Accelerator Physics
A. Ponomarenko;1;Accelerator Physics
N. Sobenin;1;Accelerator Physics
A. Sulimov;1;Accelerator Physics
D. Trubin;1;Accelerator Physics
A. Zavadzev;1;Accelerator Physics
M. Dohlus;3;Accelerator Physics
K. Misono;1;Instrumentation and Detectors
M. Akatsu;1;Instrumentation and Detectors
M. Aoki;1;Instrumentation and Detectors
K. Fujimoto;1;Instrumentation and Detectors
Y. Higashino;1;Instrumentation and Detectors
M. Hirose;1;Instrumentation and Detectors
K. Inami;1;Instrumentation and Detectors
A. Ishikawa;1;Instrumentation and Detectors
T. Matsumoto;3;Instrumentation and Detectors
I. Nagai;1;Instrumentation and Detectors
